info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/core/dist/server/preview/globals.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/storybook-init-framework-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/preview.js-generated-config-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 630/647 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 635/650 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 635/651 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 636/659 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 68% building 639/659 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 68% building 639/660 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 639/661 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 644/663 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 644/669 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 644/670 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.padstart/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 67% building 644/671 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.padstart/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 644/672 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.padstart/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 67% building 644/673 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.padstart/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 644/674 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.padend/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 67% building 644/675 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.padend/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 644/676 modules 32 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.padend/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 67% building 644/677 modules 33 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 66% building 644/678 modules 34 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 67% building 645/678 modules 33 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 67% building 646/678 modules 32 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 67% building 647/678 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 67% building 647/679 modules 32 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 648/679 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array-includes/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 648/680 modules 32 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 649/680 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 650/680 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 651/680 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 653/680 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 654/680 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/esm/default-highlight.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/esm/prism.js
<s> [webpack.Progress] 67% building 655/683 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 67% building 655/684 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/esm/prism-async.js
<s> [webpack.Progress] 67% building 655/685 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 655/686 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/esm/light.js
<s> [webpack.Progress] 67% building 655/687 modules 32 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/esm/prism-async-light.js
<s> [webpack.Progress] 67% building 656/687 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/esm/prism-async-light.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/esm/prism-async-light.js
<s> [webpack.Progress] 67% building 658/687 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/esm/prism-async-light.js
<s> [webpack.Progress] 67% building 659/687 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/esm/prism-async-light.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/esm/prism-async-light.js
<s> [webpack.Progress] 67% building 661/687 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/esm/prism-async-light.js
<s> [webpack.Progress] 67% building 661/688 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/esm/light-async.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-syntax-highlighter/dist/esm/light-async.js
<s> [webpack.Progress] 67% building 662/689 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 67% building 662/690 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 662/691 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 662/692 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 662/693 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 663/693 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 664/693 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 665/693 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 666/693 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 669/693 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 672/693 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 673/693 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 674/693 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 675/693 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@babel/runtime/helpers/extends.js
